,id,age,concentration,hearing_impairments,musical_expertise,nationality,artistic,fault,imagination,lazy,nervous,outgoing,reserved,stress,thorough,trusting,activity,engagement,familiarity,like_dislike,positivity,tension,sex,hallelujah_reaction,location,language,music_pref_none,music_pref_hiphop,music_pref_dance,music_pref_world,music_pref_rock,music_pref_pop,music_pref_classical,music_pref_jazz,music_pref_folk,music_pref_traditional_irish,dataset
111,570eb79083a73509d0e040a7,21,4.0,0.0,3.0,taiwanese,3.0,5.0,4.0,4.0,5.0,5.0,2.0,2.0,4.0,4.0,1.0,4.0,1.0,5.0,4.0,5.0,female,True,taichung_city,zh_TW,0,0,0,0,0,0,1,0,0,0,train
112,570eb77383a73509d0e0379f,16,3.0,0.0,3.0,taiwanese,3.0,3.0,4.0,4.0,4.0,4.0,2.0,5.0,2.0,2.0,3.0,4.0,3.0,4.0,4.0,4.0,female,False,taichung_city,en,0,0,0,0,0,1,0,0,0,0,train
113,570eb75583a73509d0e02d98,41,3.0,0.0,1.0,taiwanese,3.0,2.0,2.0,4.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,female,False,taipei_city,zh_TW,0,0,0,0,0,1,0,0,1,0,train
114,570eb7a183a73509d0e045d2,7,3.0,0.0,2.0,taiwanese,3.0,2.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,1.0,3.0,3.0,3.0,male,False,taipei_city,en,0,0,0,0,0,0,1,0,0,0,eval
115,570eb77083a73509d0e03694,40,4.0,0.0,1.0,taiwanese,3.0,2.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,male,True,taichung_city,en,0,0,0,0,0,1,0,0,0,0,eval
116,570eb73683a73509d0e0235a,48,3.0,0.0,1.0,taiwanese,3.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0,3.0,2.0,4.0,4.0,2.0,4.0,4.0,3.0,male,True,taipei_city,en,0,0,0,0,0,1,0,1,0,0,train
117,570eb79583a73509d0e0421c,13,3.0,0.0,2.0,taiwanese,3.0,4.0,3.0,5.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,female,False,taipei_city,en,0,0,0,0,0,1,0,0,0,0,train
118,570eb74783a73509d0e028c9,14,2.0,0.0,1.0,taiwanese,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,female,True,taipei_city,en,0,0,0,0,0,1,0,0,0,0,train
119,570eb72883a73509d0e01e8d,5,2.0,0.0,3.0,algerian,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,1.0,3.0,4.0,3.0,male,False,taipei_city,zh_TW,0,0,0,0,0,1,1,1,0,0,eval
120,570eb75c83a73509d0e02ff2,12,4.0,0.0,3.0,taiwanese,3.0,4.0,5.0,4.0,4.0,3.0,4.0,3.0,2.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,male,False,taipei_city,en,0,0,0,0,0,1,1,0,0,0,train
121,570eb78583a73509d0e03d32,43,2.0,0.0,1.0,taiwanese,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,2.0,4.0,4.0,5.0,female,False,taipei_city,en,0,0,0,0,0,0,0,0,1,0,train
122,570eb74483a73509d0e027e3,22,4.0,0.0,2.0,taiwanese,3.0,2.0,2.0,5.0,4.0,2.0,4.0,2.0,4.0,5.0,3.0,4.0,2.0,3.0,4.0,3.0,female,False,taichung_city,en,0,0,0,0,0,1,0,0,0,0,train
123,570eb78f83a73509d0e04050,41,4.0,0.0,2.0,taiwanese,3.0,4.0,2.0,3.0,5.0,2.0,4.0,1.0,4.0,2.0,3.0,4.0,2.0,4.0,5.0,5.0,male,False,taichung_city,zh_TW,0,0,0,1,0,1,1,0,0,0,train
124,570eb73283a73509d0e021e7,25,3.0,0.0,1.0,taiwanese,3.0,4.0,2.0,4.0,4.0,2.0,4.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,4.0,male,True,taichung_city,en,0,0,0,0,0,1,0,0,0,0,train
125,570eb74983a73509d0e02992,15,5.0,0.0,5.0,british,3.0,4.0,3.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,1.0,5.0,4.0,5.0,male,False,taipei_city,en,0,0,0,1,0,0,1,1,1,0,train
126,570eb75a83a73509d0e02f39,14,4.0,0.0,3.0,taiwanese,3.0,4.0,3.0,4.0,3.0,4.0,2.0,3.0,2.0,2.0,4.0,5.0,4.0,5.0,5.0,4.0,female,True,taipei_city,en,0,0,1,0,0,1,0,0,0,0,train
127,570eb79983a73509d0e0434d,9,5.0,0.0,2.0,taiwanese,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,1.0,5.0,5.0,5.0,male,False,taipei_city,zh_TW,0,0,0,0,0,1,0,0,0,0,train
128,570eb76283a73509d0e03220,13,5.0,0.0,3.0,taiwanese,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,male,False,taipei_city,zh_TW,0,0,0,0,0,0,0,0,1,0,train
129,570eb76d83a73509d0e035bd,40,4.0,0.0,1.0,taiwanese,3.0,2.0,2.0,2.0,4.0,1.0,3.0,1.0,2.0,3.0,1.0,5.0,1.0,5.0,5.0,5.0,female,False,taipei_city,en,0,0,0,0,0,0,1,0,0,0,train
130,570eb79c83a73509d0e04453,25,3.0,0.0,2.0,taiwanese,3.0,3.0,5.0,4.0,4.0,4.0,3.0,3.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,male,True,taipei_city,en,0,0,0,0,0,1,0,0,0,0,train
131,570eb74283a73509d0e02716,17,5.0,0.0,4.0,taiwanese,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,female,False,taipei_city,en,0,0,0,0,0,1,0,0,0,0,train
132,570eb7b683a73509d0e04c1f,12,4.0,0.0,3.0,taiwanese,3.0,3.0,5.0,2.0,4.0,5.0,4.0,1.0,4.0,3.0,3.0,5.0,1.0,1.0,5.0,5.0,male,False,taipei_city,en,0,0,0,0,0,0,1,0,0,0,train
133,570eb78a83a73509d0e03ea6,13,5.0,0.0,3.0,taiwanese,3.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,1.0,4.0,1.0,5.0,5.0,5.0,5.0,5.0,female,False,taipei_city,en,0,0,0,0,0,1,1,0,0,0,train
134,570eb74883a73509d0e02928,25,4.0,0.0,1.0,taiwanese,3.0,2.0,5.0,4.0,3.0,3.0,2.0,3.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,male,True,taipei_city,en,0,1,0,0,0,1,1,1,0,0,eval
135,570eb73383a73509d0e0222e,16,4.0,0.0,1.0,taiwanese,4.0,5.0,4.0,5.0,5.0,5.0,1.0,2.0,2.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,female,False,taichung_city,en,0,0,0,0,0,1,0,0,0,0,train
136,570eb76a83a73509d0e0349c,18,4.0,0.0,3.0,taiwanese,4.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,1.0,3.0,4.0,4.0,female,False,taipei_city,en,0,0,0,1,0,1,0,0,0,0,train
137,570eb73883a73509d0e023f7,21,4.0,0.0,2.0,taiwanese,4.0,3.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,3.0,4.0,female,False,taipei_city,en,0,0,0,1,0,1,0,0,0,0,eval
138,570eb7b883a73509d0e04d1d,13,3.0,1.0,4.0,taiwanese,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,1.0,1.0,2.0,2.0,female,False,taipei_city,en,0,0,0,0,0,0,1,0,0,0,train
139,570eb76f83a73509d0e0361a,27,2.0,0.0,2.0,taiwanese,4.0,5.0,3.0,4.0,4.0,1.0,4.0,2.0,4.0,4.0,3.0,4.0,1.0,4.0,4.0,4.0,female,False,taichung_city,en,0,0,0,0,0,1,0,0,1,0,eval
140,570eb77b83a73509d0e03a1b,27,3.0,0.0,1.0,taiwanese,4.0,3.0,4.0,3.0,4.0,2.0,4.0,2.0,2.0,4.0,3.0,4.0,1.0,4.0,4.0,3.0,male,True,taipei_city,en,0,0,0,0,0,1,0,0,0,0,train
141,570eb73f83a73509d0e0262f,17,5.0,0.0,4.0,taiwanese,4.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,male,False,taichung_city,en,0,0,0,0,0,1,0,0,0,0,eval
142,570eb74b83a73509d0e02a36,26,4.0,0.0,1.0,taiwanese,4.0,5.0,3.0,2.0,3.0,2.0,4.0,3.0,4.0,5.0,3.0,4.0,1.0,4.0,5.0,4.0,male,True,taipei_city,en,0,0,0,0,0,1,0,0,0,0,train
143,570eb72b83a73509d0e01f84,17,3.0,0.0,1.0,taiwanese,4.0,3.0,2.0,5.0,5.0,2.0,4.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,male,False,taipei_city,en,0,0,0,0,0,1,0,0,0,0,train
144,570eb76183a73509d0e031bc,22,5.0,0.0,2.0,taiwanese,4.0,2.0,3.0,4.0,5.0,4.0,4.0,3.0,4.0,5.0,3.0,4.0,1.0,4.0,4.0,5.0,female,False,taipei_city,en,0,0,0,0,0,1,0,0,0,0,eval
145,570eb7be83a73509d0e04f07,45,2.0,0.0,1.0,singaporean,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,1.0,4.0,4.0,4.0,male,True,taipei_city,en,0,0,0,0,0,1,0,0,0,0,eval
146,570eb75c83a73509d0e03009,7,4.0,0.0,1.0,taiwanese,4.0,1.0,5.0,4.0,2.0,5.0,1.0,4.0,1.0,5.0,4.0,5.0,1.0,3.0,2.0,5.0,male,False,taipei_city,en,0,0,0,0,0,0,0,0,1,0,train
147,570eb76c83a73509d0e03568,32,5.0,0.0,5.0,taiwanese,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,male,False,taipei_city,en,0,0,1,0,0,0,0,0,0,0,train
148,570eb74683a73509d0e02897,12,5.0,0.0,5.0,taiwanese,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,male,False,taipei_city,zh_TW,0,0,0,0,0,0,1,0,0,0,train
149,570eb78d83a73509d0e03f96,13,4.0,0.0,1.0,taiwanese,4.0,3.0,4.0,4.0,5.0,3.0,4.0,3.0,4.0,4.0,4.0,5.0,3.0,4.0,3.0,5.0,male,True,taipei_city,en,0,0,0,0,0,1,0,0,0,0,train
150,570eb73283a73509d0e02206,13,5.0,0.0,3.0,taiwanese,4.0,2.0,4.0,5.0,1.0,4.0,4.0,5.0,2.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,male,False,taipei_city,en,0,0,0,0,0,1,0,0,0,0,train
151,570eb7b483a73509d0e04b97,40,5.0,0.0,3.0,taiwanese,4.0,4.0,1.0,4.0,5.0,4.0,4.0,2.0,4.0,4.0,3.0,5.0,3.0,5.0,5.0,4.0,female,False,taipei_city,en,0,0,0,0,0,1,0,0,0,0,eval
152,570eb78883a73509d0e03e08,19,5.0,0.0,3.0,taiwanese,4.0,4.0,4.0,4.0,3.0,5.0,2.0,3.0,3.0,4.0,5.0,5.0,3.0,5.0,5.0,5.0,female,False,taipei_city,en,0,1,0,0,0,1,0,0,0,0,train
153,570eb7b383a73509d0e04b3c,10,4.0,0.0,4.0,singaporean,5.0,3.0,3.0,2.0,4.0,4.0,3.0,2.0,4.0,4.0,3.0,2.0,1.0,2.0,3.0,3.0,male,False,taipei_city,en,0,0,0,0,0,0,1,0,0,0,train
154,570eb73183a73509d0e021c7,30,5.0,0.0,1.0,taiwanese,5.0,4.0,5.0,5.0,3.0,5.0,4.0,5.0,4.0,5.0,1.0,2.0,1.0,3.0,3.0,4.0,female,False,taipei_city,en,0,0,0,1,0,1,0,0,0,0,train
155,570eb72e83a73509d0e02095,17,3.0,0.0,2.0,taiwanese,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,3.0,1.0,4.0,3.0,4.0,male,False,taichung_city,en,0,0,0,0,0,1,0,0,0,0,train
156,570eb7aa83a73509d0e04895,14,5.0,0.0,3.0,taiwanese,5.0,3.0,4.0,2.0,5.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,1.0,4.0,4.0,3.0,male,False,taichung_city,en,0,0,0,1,0,0,0,0,0,0,train
157,570eb79f83a73509d0e0454a,38,5.0,0.0,1.0,taiwanese,5.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,male,False,taipei_city,en,0,0,0,1,0,0,0,0,1,0,train
158,570eb77483a73509d0e037e9,22,3.0,0.0,3.0,taiwanese,5.0,4.0,4.0,5.0,4.0,1.0,4.0,2.0,4.0,4.0,2.0,4.0,5.0,4.0,4.0,5.0,male,True,taipei_city,en,0,0,0,0,0,1,0,0,0,0,train
159,570eb73b83a73509d0e024e1,8,5.0,0.0,1.0,taiwanese,5.0,5.0,5.0,3.0,1.0,5.0,2.0,3.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,female,False,taipei_city,en,0,0,1,0,0,0,0,0,0,0,train
160,570eb75b83a73509d0e02f73,17,4.0,0.0,1.0,taiwanese,5.0,4.0,4.0,3.0,4.0,5.0,2.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,male,False,taichung_city,en,0,0,0,0,0,1,0,0,0,0,train
161,570eb74683a73509d0e028a1,9,4.0,0.0,1.0,taiwanese,5.0,1.0,4.0,5.0,5.0,3.0,2.0,3.0,1.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,male,False,taipei_city,en,0,0,0,0,0,1,0,0,0,0,train
162,570eb78c83a73509d0e03f66,8,5.0,0.0,2.0,taiwanese,5.0,,,5.0,,,2.0,1.0,,2.0,5.0,5.0,5.0,5.0,5.0,5.0,male,True,taipei_city,zh_TW,0,0,0,0,0,0,1,0,0,0,train
163,570eb77083a73509d0e0368e,14,5.0,0.0,5.0,taiwanese,5.0,3.0,5.0,5.0,4.0,5.0,3.0,3.0,3.0,5.0,1.0,5.0,3.0,5.0,5.0,5.0,female,True,taichung_city,zh_TW,0,0,0,0,0,1,0,0,0,0,train
164,570eb7ab83a73509d0e048f8,38,5.0,0.0,1.0,taiwanese,5.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,2.0,5.0,2.0,5.0,3.0,5.0,3.0,5.0,female,False,taipei_city,en,0,0,0,0,0,1,0,0,0,0,train
165,570eb76d83a73509d0e0359e,1,5.0,1.0,5.0,taiwanese,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,female,False,taipei_city,en,0,0,0,0,0,1,0,1,0,0,train
166,570eb7a283a73509d0e0462b,22,4.0,1.0,4.0,japanese,5.0,3.0,5.0,4.0,1.0,2.0,5.0,1.0,4.0,1.0,2.0,1.0,2.0,2.0,3.0,4.0,female,True,taipei_city,en,0,1,1,0,0,0,0,1,0,0,train
167,570eb74683a73509d0e0284d,22,4.0,0.0,5.0,taiwanese,1.0,2.0,5.0,5.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,5.0,4.0,5.0,female,False,taipei_city,en,0,0,0,0,0,1,1,1,0,0,train
168,570eb7a083a73509d0e045b0,18,2.0,0.0,4.0,taiwanese,1.0,4.0,5.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,5.0,2.0,4.0,2.0,female,False,taipei_city,en,0,0,1,0,0,1,1,0,0,0,eval
169,570eb76a83a73509d0e03493,17,2.0,0.0,1.0,taiwanese,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,male,False,taichung_city,en,0,0,0,1,0,0,0,0,0,0,train
170,570eb78283a73509d0e03c78,5,3.0,0.0,1.0,american,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,3.0,male,False,taipei_city,en,0,0,0,0,0,0,0,0,1,0,train
171,570eb7be83a73509d0e04ef8,18,2.0,0.0,4.0,taiwanese,1.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,1.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,female,False,taipei_city,en,0,0,0,1,0,1,1,0,1,0,train
172,570eb7aa83a73509d0e048af,18,3.0,0.0,4.0,taiwanese,1.0,4.0,4.0,4.0,3.0,3.0,2.0,5.0,4.0,4.0,3.0,3.0,1.0,3.0,4.0,4.0,male,True,taipei_city,en,0,0,0,0,0,1,1,0,0,0,eval
173,570eb78183a73509d0e03c04,11,2.0,0.0,2.0,taiwanese,1.0,3.0,5.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,2.0,3.0,3.0,5.0,male,True,taipei_city,en,0,0,0,0,0,0,1,0,0,0,train
174,570eb75383a73509d0e02cf9,24,5.0,0.0,1.0,taiwanese,1.0,3.0,4.0,4.0,5.0,1.0,4.0,1.0,3.0,3.0,1.0,3.0,1.0,1.0,3.0,4.0,male,True,taichung_city,en,0,0,0,1,0,1,1,0,0,0,train
175,570eb72f83a73509d0e02101,19,5.0,0.0,1.0,taiwanese,1.0,4.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,2.0,4.0,2.0,female,False,taichung_city,en,0,0,0,0,0,1,0,0,0,0,train
176,570eb77583a73509d0e0383f,17,5.0,0.0,2.0,taiwanese,1.0,4.0,3.0,5.0,3.0,1.0,1.0,2.0,2.0,2.0,3.0,4.0,4.0,3.0,4.0,4.0,female,False,taichung_city,en,0,0,0,0,0,1,1,0,1,0,train
177,570eb7a883a73509d0e047fa,10,4.0,0.0,2.0,taiwanese,1.0,1.0,1.0,2.0,5.0,3.0,1.0,3.0,2.0,4.0,5.0,4.0,1.0,5.0,3.0,5.0,female,False,taichung_city,en,0,0,0,0,0,0,1,0,0,0,train
178,570eb74683a73509d0e0287d,19,4.0,0.0,4.0,taiwanese,1.0,4.0,4.0,5.0,2.0,4.0,2.0,4.0,1.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,female,False,taipei_city,en,0,0,1,0,0,1,1,0,1,0,train
179,570eb77f83a73509d0e03b63,21,4.0,0.0,3.0,taiwanese,1.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,2.0,3.0,female,False,taichung_city,en,0,0,0,0,0,1,0,0,0,0,eval
180,570eb73483a73509d0e02292,21,2.0,0.0,1.0,taiwanese,1.0,5.0,5.0,4.0,4.0,3.0,2.0,3.0,2.0,4.0,2.0,4.0,1.0,4.0,5.0,4.0,female,False,taipei_city,en,0,0,0,0,0,1,1,0,0,0,train
181,570eb78583a73509d0e03d2c,21,5.0,0.0,4.0,taiwanese,1.0,1.0,4.0,5.0,3.0,3.0,3.0,3.0,1.0,4.0,2.0,4.0,4.0,5.0,4.0,4.0,female,False,taipei_city,en,0,0,0,0,0,1,1,1,0,0,train
182,570eb7aa83a73509d0e0489f,34,3.0,0.0,3.0,taiwanese,1.0,4.0,4.0,5.0,4.0,2.0,4.0,2.0,2.0,5.0,4.0,4.0,1.0,4.0,4.0,4.0,female,False,taipei_city,en,0,0,0,0,0,1,1,0,0,0,train
183,570eb7b483a73509d0e04b6c,10,4.0,0.0,2.0,taiwanese,1.0,4.0,5.0,3.0,2.0,5.0,4.0,5.0,2.0,5.0,2.0,4.0,3.0,4.0,4.0,5.0,female,False,taipei_city,zh_TW,0,0,1,1,0,1,0,1,0,0,train
184,570eb79783a73509d0e042a0,28,3.0,0.0,5.0,taiwanese,1.0,2.0,2.0,4.0,4.0,2.0,4.0,5.0,3.0,4.0,3.0,4.0,3.0,4.0,5.0,4.0,female,False,taipei_city,zh_TW,0,0,0,0,0,1,1,0,0,0,train
185,570eb78d83a73509d0e03f81,34,4.0,0.0,2.0,taiwanese,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,1.0,5.0,5.0,5.0,male,False,taipei_city,en,0,0,0,0,0,1,1,1,0,0,train
186,570eb79383a73509d0e04177,16,5.0,0.0,3.0,taiwanese,1.0,3.0,5.0,4.0,4.0,3.0,4.0,2.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,female,False,taichung_city,en,0,0,0,0,0,1,0,0,0,0,train
187,570eb75283a73509d0e02c77,10,5.0,1.0,5.0,taiwanese,1.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,female,False,taichung_city,en,0,0,0,0,0,1,0,0,0,0,train
188,570eb71e83a73509d0e01b94,19,5.0,0.0,3.0,taiwanese,1.0,2.0,5.0,4.0,5.0,5.0,1.0,2.0,2.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,female,False,taipei_city,en,0,0,0,0,0,1,0,0,0,0,train
189,570eb76883a73509d0e033c5,10,5.0,0.0,5.0,taiwanese,1.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,female,False,taichung_city,zh_TW,0,0,0,0,0,1,0,0,0,0,train
190,570eb75f83a73509d0e03115,12,5.0,0.0,4.0,taiwanese,1.0,5.0,5.0,5.0,5.0,3.0,1.0,1.0,5.0,3.0,1.0,5.0,1.0,5.0,2.0,5.0,female,True,taipei_city,en,0,0,0,0,0,0,1,0,0,0,train
191,570eb75d83a73509d0e03063,10,3.0,0.0,1.0,taiwanese,1.0,1.0,5.0,5.0,4.0,5.0,1.0,4.0,1.0,4.0,3.0,5.0,1.0,5.0,3.0,5.0,male,False,taipei_city,en,0,0,0,0,0,1,0,0,0,0,train
192,570eb75983a73509d0e02ecb,40,5.0,0.0,3.0,taiwanese,1.0,4.0,5.0,4.0,2.0,5.0,1.0,4.0,4.0,4.0,4.0,5.0,1.0,5.0,5.0,5.0,female,False,taipei_city,en,0,0,0,0,0,0,0,1,0,0,eval
193,570eb75b83a73509d0e02f7a,13,4.0,0.0,3.0,taiwanese,1.0,4.0,5.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,3.0,5.0,5.0,4.0,4.0,4.0,female,False,taipei_city,en,0,0,0,1,0,1,1,0,0,0,eval
194,570eb7af83a73509d0e04a1d,22,4.0,0.0,3.0,taiwanese,1.0,3.0,5.0,4.0,3.0,5.0,2.0,3.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,female,False,taipei_city,en,0,0,0,0,0,1,0,0,0,0,train
195,570eb72983a73509d0e01ee3,22,4.0,0.0,3.0,taiwanese,1.0,2.0,4.0,4.0,4.0,3.0,2.0,4.0,3.0,5.0,4.0,5.0,2.0,4.0,3.0,3.0,female,False,taipei_city,en,0,0,0,0,0,1,0,0,1,0,train
196,570eb74e83a73509d0e02b4f,17,4.0,0.0,3.0,taiwanese,1.0,4.0,5.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,female,False,taichung_city,en,0,0,0,0,0,1,1,0,0,0,train
197,570eb73983a73509d0e02466,9,4.0,0.0,2.0,taiwanese,1.0,4.0,3.0,1.0,5.0,5.0,3.0,5.0,3.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,male,False,taichung_city,en,0,0,0,0,0,0,0,1,0,0,eval
198,570eb78a83a73509d0e03e96,9,5.0,0.0,5.0,thai,1.0,2.0,5.0,2.0,4.0,5.0,3.0,5.0,5.0,4.0,5.0,5.0,1.0,5.0,5.0,5.0,male,True,taipei_city,zh_TW,0,0,0,0,0,1,0,0,0,0,train
199,570eb71e83a73509d0e01b7e,6,5.0,0.0,3.0,taiwanese,1.0,1.0,4.0,1.0,4.0,4.0,4.0,2.0,4.0,4.0,5.0,5.0,2.0,5.0,5.0,5.0,female,False,taipei_city,en,0,0,0,0,0,0,0,0,1,0,train
200,570eb73883a73509d0e023f2,9,5.0,0.0,1.0,taiwanese,1.0,2.0,5.0,1.0,4.0,1.0,4.0,2.0,3.0,4.0,5.0,5.0,1.0,5.0,4.0,5.0,male,False,taipei_city,zh_TW,0,0,0,0,0,1,0,0,0,0,train
201,570eb7b683a73509d0e04c45,22,4.0,0.0,4.0,taiwanese,1.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,5.0,5.0,5.0,2.0,4.0,female,True,taipei_city,en,0,0,0,0,0,1,0,0,0,0,train
202,570eb75a83a73509d0e02f2d,14,5.0,0.0,3.0,taiwanese,1.0,1.0,5.0,3.0,4.0,2.0,5.0,2.0,3.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,male,False,taipei_city,en,0,0,0,1,0,1,1,0,0,0,train
203,570eb77583a73509d0e0383c,6,5.0,1.0,1.0,taiwanese,1.0,1.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,4.0,1.0,5.0,1.0,5.0,5.0,5.0,female,False,taipei_city,en,0,0,0,0,0,1,0,0,0,0,train
204,570eb7bc83a73509d0e04e43,7,5.0,0.0,3.0,taiwanese,1.0,1.0,2.0,1.0,1.0,4.0,4.0,4.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,female,False,taichung_city,en,0,0,0,0,0,0,1,0,0,0,eval
205,570eb73383a73509d0e02231,20,4.0,0.0,2.0,taiwanese,1.0,4.0,4.0,4.0,5.0,2.0,4.0,2.0,4.0,4.0,3.0,4.0,1.0,4.0,4.0,4.0,female,True,taipei_city,en,0,1,0,0,0,1,0,0,0,0,train
206,570eb7af83a73509d0e049f1,32,5.0,0.0,3.0,taiwanese,1.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,male,False,taipei_city,en,0,1,1,0,0,0,1,1,0,0,train
207,570eb75483a73509d0e02d40,14,4.0,0.0,3.0,american,1.0,2.0,5.0,5.0,4.0,2.0,3.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,female,False,taipei_city,en,0,1,0,0,0,1,0,0,0,0,train
208,5410fba308ad6ee3090e4ba2,29,,0.0,,irish,,,,,,,,,,,2.0,2.0,4.0,2.0,2.0,2.0,male,True,dublin,,0,0,1,1,1,1,1,1,0,0,train
209,5410ff7208ad6ee3090e5a53,26,,0.0,,irish,,,,,,,,,,,4.0,2.0,5.0,1.0,2.0,3.0,male,False,dublin,,0,0,1,0,1,1,1,0,0,0,train
210,5410f88308ad6ee3090e408d,23,,0.0,,irish,,,,,,,,,,,4.0,2.0,4.0,2.0,3.0,5.0,male,False,dublin,,0,0,0,0,1,1,1,1,0,0,train
211,541104c208ad6ee3090e6df3,16,,0.0,4.0,irish,,,,,,,,,,,4.0,2.0,4.0,3.0,2.0,4.0,female,False,dublin,,0,0,0,0,1,1,1,0,0,0,eval
212,5411041108ad6ee3090e6b69,31,,0.0,,irish,,,,,,,,,,,3.0,2.0,1.0,3.0,2.0,4.0,male,False,dublin,,0,0,0,0,1,1,0,0,0,0,eval
213,5411059908ad6ee3090e70ee,51,,0.0,,irish,,,,,,,,,,,4.0,2.0,3.0,2.0,2.0,5.0,male,False,dublin,,0,0,0,0,1,1,0,0,0,0,train
